1345 100
/cvg/computer_videogame/sequel	-0.046177365,0.14688188,0.15275556,0.116555475,-0.0060344483,-0.10853018,0.10742229,0.15038782,0.16127335,0.084562846,0.002324158,0.14864287,-0.119831264,0.13786013,0.15452194,0.10533894,-0.095534004,0.16694476,0.06369837,-0.16021447,-0.09268826,-0.12118667,-0.05983277,-0.13855165,-0.09604397,-0.049556833,0.08772671,0.16744655,-0.08077925,0.057359245,0.0036320374,-0.028580016,0.097553656,-0.048125714,0.08542929,0.025601082,-0.07610284,-0.06328958,-0.04429876,0.043475166,0.10703859,0.14947292,0.040815312,0.1292742,0.045547776,0.01210339,-0.14842667,-0.04933526,0.0015579027,-0.12261363,0.09230491,-0.038750134,-0.051367365,0.16185944,0.05458522,-0.108983785,-0.13393497,-0.01516005,0.053451866,0.124427006,-0.0075171175,0.08215662,-0.022966819,-0.15184481,0.008326265,-0.08702765,-0.09987515,-0.10522022,-0.09591737,0.115494266,0.05152754,-0.1602345,-0.010732933,0.020847287,0.14667355,-0.07234554,-0.16936636,-0.006260194,0.11300761,-0.16917554,0.1656513,0.07002768,0.008739778,0.13147883,-0.14235778,-0.092939146,-0.15525895,-0.16476955,0.16161525,0.036486026,0.090162836,-0.09132924,0.05158311,-0.005556024,-0.110430405,-0.08810334,0.052959245,-0.07377083,0.076014616,0.10136695
/user/robert/military/military_person/participated_in_conflicts	0.08101059,-0.03073406,-0.16560182,0.118900366,-0.12348009,-0.13001737,-0.03772262,-0.0949401,-0.11462146,0.104041465,-0.029038075,-0.09093145,0.06162989,-0.18566164,0.10380396,0.07674151,0.11706017,-0.12421309,0.07382717,-0.08900215,0.060861856,0.030872602,-0.1054221,0.13469996,0.10313444,-0.0023458074,-0.037205715,0.22094749,0.066836946,0.14209048,-0.063631974,-0.016812937,-0.13462429,0.035163242,0.043426584,-0.010817577,-0.18716094,0.09641314,-0.07790298,0.007156168,-0.060309954,0.098867655,0.10021765,-0.014120777,0.021732396,-0.025673673,0.24012974,-0.16091049,0.044006925,0.13325512,0.041851364,-0.028313922,-0.054623425,-0.036306042,0.096983284,-0.08301141,0.10222007,0.065780275,-0.08179302,0.07168128,0.13876966,0.05773816,-0.08981562,-0.05151419,0.09594612,0.025961697,-0.12684472,-0.1181171,0.055840835,-0.021224095,-0.09686955,-0.031264793,0.033562463,-0.046870776,0.11190762,-0.010070975,-0.027862243,-0.1808444,-0.07432106,0.16675106,-0.06015178,-0.093493044,0.044450227,-0.061550606,0.06531529,0.12625974,0.06462353,-0.14377068,-0.06681713,-0.08387937,0.15841945,0.17986181,-0.091561735,-0.12824002,6.2598905e-05,0.10282661,-0.12732637,-0.044786885,-0.026984716,0.21929786
/religion/religious_text/religious_text_of	0.059468023,0.073522076,-0.048517052,0.11515952,-0.07001557,-0.29635978,-0.101381615,-0.14545245,-0.042322967,0.089388266,0.09649497,0.18329635,0.011413773,-0.026745383,0.06012202,0.12820859,-0.11897898,0.028552862,-0.06796165,0.07166821,-0.008236878,0.057081256,-0.076835394,0.05485155,-0.11935788,0.028016578,-0.12529998,-0.003758219,-0.15528023,0.0061003533,0.08054929,0.048427753,0.0787052,0.018861303,0.20515005,0.20353924,0.04664098,-0.1859547,0.005554077,0.230015,-0.021533238,-0.12653248,0.21669307,-0.024719857,0.01383581,0.029267443,-0.045832787,0.14206602,-0.022582255,-0.002533393,0.034206692,0.07612021,-0.0832202,0.11640554,0.034856513,-0.05473312,0.05289986,0.10185967,-0.06168842,0.05474045,-0.032643195,-0.16997904,-0.16014424,-0.15694152,0.0063946983,-0.07254653,-0.002332476,-0.031939033,-0.21136875,0.14473161,-0.060952943,-0.105020694,0.07089463,0.02858686,-0.036511417,0.047895577,-0.049000703,-0.12938389,0.02491613,0.035435393,-0.014137903,-0.037497666,-0.09922937,0.020596039,-0.079432465,-0.03679802,0.0022889955,0.031126458,0.07691627,0.04642116,0.04851221,0.045172393,0.043198418,-0.02986901,0.25094232,0.08047201,0.03523114,-0.14287299,-0.03573956,-0.17940074
/fictional_universe/person_in_fiction/representations_in_fiction	0.10281572,-0.14396204,-0.14583315,0.13038972,0.10473543,-0.14163826,-0.04575222,-0.04458805,-0.104314215,-0.14352666,0.016639158,0.106920704,0.10584348,-0.15183556,0.13039298,-0.032273818,-0.008394031,0.035509683,-0.14399816,0.12679167,0.07996916,0.09087426,0.058594923,-0.07693667,-0.052131437,-0.1035517,-0.1092271,-0.10297448,-0.05023964,-0.07480447,-0.122270435,-0.054778684,-0.12067655,-0.08450781,-0.102072984,-0.08057059,-0.072579086,-0.0034987484,-0.10985423,-0.11101936,-0.056771144,-0.10096549,-0.0011745043,-0.032874692,-0.10775472,-0.096143596,0.100642346,-0.002744117,-0.10098198,0.1062096,0.037515953,-0.07204959,0.12087726,0.042980146,0.07818064,0.11464552,0.13625585,-0.0064178603,-0.048891976,-0.056045517,-0.0960848,0.1131135,-0.09601906,0.123412095,-0.06800654,-0.08023239,0.08026537,-0.14578736,-0.11242144,0.067903616,0.1366587,-0.08295958,0.07989236,-0.09080499,0.092818104,-0.14793642,0.048355903,-0.13294604,-0.09544415,0.099155575,-0.12441426,-0.094652794,0.02012017,0.14241403,0.09497751,-0.13283083,0.11312162,0.11737291,0.072180234,-0.1335132,0.095161736,-0.07900456,-0.13024686,-0.13429464,-0.0437002,-0.15034842,-0.1355954,0.15083164,-0.09570884,0.12368549
/base/crime/convicted_criminal/convictions./base/crime/criminal_conviction/guilty_of	-0.002049324,0.07298996,0.033974525,-0.110537484,-0.100884564,-0.17880188,-0.09943887,0.15709157,-0.028473185,0.18015152,-0.06056025,-0.12537329,-0.09019858,-0.0615034,-0.026575977,-0.21631545,-0.046533264,-0.054624844,-0.09534328,-0.023450052,0.0052488097,0.052408215,-0.1038293,0.03367984,-0.026394093,-0.1195283,0.010120441,0.116870165,-0.068142414,0.12064035,-0.09461015,-0.16513646,-0.06574128,-0.06855915,-0.032679684,-0.027475204,0.025148924,-0.14373283,-0.07306641,0.0005344066,-0.09247821,0.0014082615,-0.022717468,-0.025683032,-0.1380089,-0.24878606,-0.004096334,-0.10441581,0.008417509,-0.2648595,0.05129598,-0.07553085,0.028123096,0.015087316,0.14490403,0.019605592,-0.011430536,0.013038936,-0.19307263,-0.053242758,-0.010253055,-0.07708752,0.14640072,-0.08115278,-0.042922925,0.06773833,0.23724954,-0.08883051,0.14691131,-0.026195716,-0.14368123,-0.0049235807,0.018341241,-0.03398889,-0.00021714722,-0.12244191,-0.1338982,0.21003346,0.07849611,-0.17860074,0.026371492,-0.07407519,-0.022175245,0.16349642,0.15778103,0.024144256,-0.05436554,0.06502737,-0.13627097,0.07029546,-0.055800598,-0.0427438,-0.04242083,-0.046211507,0.024017429,-0.15789379,-0.08167986,-0.044888973,0.011469355,0.038153674
/ice_hockey/hockey_player/current_team./sports/sports_team_roster/team	0.071430326,0.09139587,0.15382998,0.118267365,0.05938233,-0.11763336,-0.16425498,0.10599703,0.11792216,0.074003495,-0.12546462,-0.10232154,-0.067821175,-0.08454108,-0.1615645,-0.085890755,-0.12547536,0.10977108,0.0609746,0.089177765,0.12158686,-0.06616747,0.11186344,-0.13471572,0.14622237,-0.09362838,0.10512629,-0.10861316,-0.033445038,0.121163525,0.07218948,-0.0083402945,0.14470683,-0.1477844,0.059594523,0.071365856,-0.11088475,-0.104915515,-0.031183386,0.033932097,0.12519121,-0.06823003,-0.1238075,0.047497686,0.12757914,-0.017757474,0.1130878,-0.08885712,0.11739141,-0.12055964,-0.022534382,-0.14407171,0.06444421,0.10604508,0.13565373,-0.09202361,0.100760385,0.14735761,-0.11463425,-0.07800486,-0.033353243,0.105708405,0.06563482,0.00451004,0.09161771,0.101941146,0.07676154,0.13464224,0.06403176,-0.05453099,-0.10694341,-0.07682382,0.11235354,0.16139264,-0.13524957,-0.089825004,0.081025824,0.0776582,-0.101543315,-0.08079034,0.048003912,0.047954027,-0.06917369,0.035922438,0.22985388,-0.071478024,0.024947058,0.067257896,0.100614,-0.023068912,0.13331117,-0.027964285,-0.13246933,-0.098861836,0.089603685,-0.103263356,0.06858625,0.016146725,-0.089518234,0.062297165
/theater/play/country_of_origin	-0.07862285,-0.058609754,-0.124750495,-0.15272883,0.07184692,0.108722895,-0.10353931,0.08185472,0.07518393,-0.17479578,0.061697543,-0.1728876,-0.17938323,0.12654628,0.06379218,0.070749015,0.040947307,0.13763787,0.04852524,-0.09653221,-0.021647053,0.10780493,0.070419215,-0.07906012,-0.12959065,0.13007167,-0.15153402,0.14956164,-0.11540762,0.06936532,0.12826036,0.08390151,0.0023047307,0.09861942,0.025926845,0.083917715,0.10707219,-0.034257837,-0.093768954,0.1295233,0.07058024,0.053586684,0.05230876,-0.075369045,0.058077753,0.12857537,0.16161695,0.13582724,0.13465841,-0.09285148,-0.093819626,0.06687083,0.14724879,-0.10552522,0.14180687,-0.11653816,0.06416164,0.039995626,-0.151335,0.055124972,-0.06064042,0.07972895,-0.08502146,0.16656658,0.07717862,-0.11925073,-0.05467627,0.016677206,0.13176978,0.12380241,-0.07880888,0.08308151,-0.082027726,-0.041373182,0.089144364,0.03574136,-0.12514335,-0.07495082,-0.10835887,-0.041499324,-0.11151414,0.027759233,-0.08964257,-0.09762119,-0.12482446,0.11383491,-0.15694882,-0.0411856,0.09860913,-0.037757605,0.09609086,-0.06975693,-0.106958345,0.066326044,0.0738689,-0.08839777,-0.09072136,0.13977721,0.041778523,0.053835105
/biology/organism_classification/higher_classification	0.3124867,0.1442117,-0.09641813,-0.0068793963,0.07512605,-0.004716876,0.026662098,0.041468617,-0.14563276,-0.033018317,-0.17380062,0.05288107,0.030954443,-0.059319146,0.17514104,0.052522432,0.0014962507,-0.05553898,0.027925618,0.07017811,0.027077802,-0.13858666,0.03225846,0.008253119,-0.04359863,-0.16510156,-0.10847861,-0.048408154,-0.04087461,-0.15234771,0.08922554,0.086931445,0.005231041,-0.006100473,0.048365112,-0.019683361,0.14023298,0.041614942,0.21405555,0.10236819,-0.0078104013,-0.0071460065,-0.15981002,0.20438519,0.19173881,-0.08677409,-0.16792724,-0.12944783,0.0019587993,0.08635238,-0.00074515975,0.10749902,0.03214811,0.10113428,0.019875294,-0.006641321,-0.08902422,-0.16329187,-0.021380479,-0.044691052,-0.09694985,-0.058728985,-0.03642456,0.0311694,-0.065506026,0.036760796,0.019773366,0.10054692,-0.12827301,0.06697541,-0.15200187,-0.047985747,-0.0959064,0.06266873,-0.055990405,0.23559573,0.14056721,-0.18870977,-0.05801365,0.124413304,-0.09516992,-0.09349459,-0.15321702,0.092648864,0.023956172,0.05390758,-0.14279658,-0.13778174,0.024452286,0.082220115,0.020200673,0.05292905,-0.11809265,0.062402844,0.053790435,0.049610797,0.02300269,0.03364562,-0.022550412,0.014436511
/cvg/computer_videogame/developer	-0.0022731428,-0.035409298,-0.14097513,0.16722703,0.033904564,-0.10927365,0.062055245,0.16975044,0.10636897,-0.09397254,0.107114725,-0.05204043,-0.0644254,-0.029119365,0.19051437,0.04296446,0.19754231,0.09124859,0.07703224,-0.08804803,0.062475298,0.21107543,0.17046632,-0.039741628,0.1069501,-0.096499,-0.15758334,-0.016953249,0.012040326,-0.109334506,-0.13557737,0.043406703,0.008583707,-0.15007262,-0.036769785,-0.06593691,-0.0051144385,0.15672804,0.060463972,-0.05000447,0.09817833,-0.10115737,0.061181717,-0.0058646547,-0.12370197,-0.0370763,0.111846484,0.108271465,-0.04185447,0.07037995,0.10826824,0.026380096,0.14809619,-0.051507536,0.10025256,0.12904981,0.10715589,-0.05063515,-0.1511693,0.0064552235,0.08797018,-0.12161936,-0.12167087,0.00743139,-0.0785555,-0.049802035,0.14153124,-0.023396377,-0.103763774,0.107011214,0.08384835,-0.18930393,0.12163714,0.17388198,-0.054489188,-0.022346009,0.049452398,0.1622741,0.055844016,-0.017276548,-0.1221366,0.049373426,0.11629125,-0.004176298,-0.013863746,-0.10025258,0.13779256,-0.15079607,0.11377736,0.0018226446,0.12001692,-0.030869968,-0.040269338,-0.012930073,0.09718582,0.0615923,-0.0540914,0.14231369,-0.017353654,-0.1276106
/food/dietary_restriction/incompatible_ingredients	0.011854016,-0.04761753,-0.022199595,0.1234292,-0.22066458,0.051246133,-0.11201532,-0.070474915,-0.12567343,0.069183975,0.10095117,-0.19014676,-0.049666382,0.02292478,-0.0013221691,-0.01055827,0.106190465,-0.09720736,-0.052183885,0.081425495,0.11775734,0.1009365,-0.015066511,0.085197374,0.15345599,-0.06905694,-0.05795438,-0.06439707,0.082314335,-0.04368926,-0.12376487,-0.16241667,-0.11273089,-0.042361736,-0.16793777,-0.065520234,-0.21706158,0.19150223,0.033615403,-0.08773794,0.08769597,-0.07763283,-0.06860787,0.074846536,-0.18824582,-0.12062979,0.11140558,-0.09407417,0.015321481,0.17988582,0.10467305,0.100355364,0.1981453,-0.067693055,0.12410618,0.115346685,0.18576476,-0.0192457,0.089191645,-0.10336513,0.039347544,-0.07136204,-0.038500108,-0.06326381,0.24460316,-0.1730664,0.19358695,0.05844039,-0.045019057,0.057675213,0.030215316,-0.102996,0.084418535,0.070779726,-0.13837963,-0.13331643,-0.042983398,0.16256532,-0.039821662,0.074499846,-0.047065657,0.071203224,0.070816755,-0.08610365,0.13123818,-0.14945716,-0.045849964,0.05782481,-0.06664076,-0.046418075,-0.02695632,-0.0406204,-0.07550474,-0.049709916,0.20129131,0.14684245,-0.08572197,0.019319408,-0.034858134,-0.1251879
/base/bioventurist/science_or_technology_company/develops_treatments_for_disease	0.038316954,0.06895515,0.07552794,-0.049357116,0.07843625,-0.19277988,-0.028149122,0.037643474,0.119448714,0.06973651,0.041753393,0.02758501,-0.1565829,-0.06819315,-0.013804893,-0.2808831,0.14624132,0.05488318,-0.028491952,-0.109713994,-0.0576586,-0.012293739,-0.11521509,-0.074988775,0.07069738,-0.09948456,0.1682246,0.023635937,-0.13171619,0.086324446,0.05927844,-0.16330163,0.08822544,-0.052330125,0.12349109,0.0062987497,-0.015568487,-0.124055184,-0.16063596,0.118286945,0.027711187,0.041781355,-0.06671353,-0.08240092,-0.0007659687,-0.0063161883,-0.14001963,-0.043170888,-0.022011701,-0.16454342,0.07316745,-0.010102437,0.0244067,0.12185924,0.07386919,-0.18874161,-0.10309367,0.15219712,-0.18229857,-0.019770375,-0.040690172,0.08296241,-0.015833776,-0.10997347,0.07850087,-0.039533123,0.25194654,-0.054286975,0.050765313,-0.00765541,-0.17375681,-0.1381794,0.13466777,0.07329545,0.022926789,-0.08641748,-0.10988763,0.09577549,0.06285688,0.06555602,0.13008817,-0.009260383,-0.08814262,0.15747772,-0.15632088,0.026402285,-0.062355928,-0.00020029847,0.13016719,0.034001276,0.022617755,0.006175999,0.018825859,-0.20011626,-0.099352404,-0.047823437,0.106834866,0.06063923,-0.03867533,0.06370988
/base/endorsements/endorsing_newspaper/endorsements./base/endorsements/newspaper_endorsement/election	0.12463837,-0.086405575,-0.054167554,-0.11894841,0.0751438,0.123949714,-0.050994504,-0.15968898,0.07587274,-0.087542474,-0.080577396,-0.16577996,0.1120438,0.06579988,-0.07523011,0.160204,-0.061117988,0.077720955,-0.037284147,0.09416035,0.019313542,0.15975374,0.16142127,0.06065023,0.103703596,0.09756589,-0.08017854,0.13678351,0.09830788,-0.05367027,-0.11234735,0.09625325,-0.078900024,-0.107220165,-0.0916996,0.080848336,0.07145672,-0.0961069,-0.112448126,-0.022515085,0.08241843,0.11690035,0.08343638,-0.17829435,0.057659935,0.049196757,0.056353666,-0.13668323,-0.119699225,-0.027454825,-0.12402471,0.101929225,-0.081023075,0.05492826,0.079399936,0.11128078,0.09635393,0.10055916,0.075442515,0.13977809,-0.10270777,0.115517616,0.005274698,0.12303563,-0.072559446,-0.11200981,0.19221361,-0.082785904,-0.06429663,0.11377079,0.045499682,-0.090163216,-0.12573935,-0.12637433,-0.07020428,0.11811238,0.13309138,-0.056501072,-0.097780965,-0.105624415,-0.10663549,-0.12206179,-0.07891047,0.033957202,0.051730227,-0.007829933,0.07703376,-0.098453686,0.10353648,0.11418504,-0.07863537,-0.0755526,-0.076706424,0.091709584,0.16020706,0.13634677,-0.13495371,0.049771268,0.06513799,0.08715273
/visual_art/visual_art_form/artworks	-0.10959966,-0.113367915,0.110073686,0.09777358,0.09775353,-0.082615405,0.10467396,-0.09855921,-0.10307457,-0.07903717,-0.11365694,0.07192912,-0.09149768,-0.08571707,-0.09376351,-0.10839202,-0.11232453,0.10584782,-0.09527494,-0.07450395,-0.100071475,0.123149425,0.1040497,-0.10772469,-0.09191829,0.0938306,0.103930496,0.111045904,0.10150766,-0.09042359,-0.10100367,0.09210928,0.11549192,0.06903384,0.11004765,0.08755318,0.09666469,-0.08926209,0.1008745,0.092746586,-0.09368772,0.10842107,0.09285802,-0.10148501,0.073689155,0.09832596,-0.09183525,0.10415612,-0.09798569,0.10218193,-0.106377505,-0.10356136,-0.11521392,0.093373515,-0.10901239,-0.08780042,-0.10043233,0.10937098,-0.100564726,0.09674856,-0.088511944,0.08812998,-0.094681345,0.095309064,-0.09342374,-0.10363561,-0.11043705,0.10750983,0.11340332,-0.102011345,-0.11468549,-0.10144386,-0.08959067,0.1183026,-0.08509084,0.112781376,0.112278454,-0.10773669,-0.10124992,-0.09684043,-0.11138485,0.10044037,-0.115949705,-0.11293184,-0.09124881,0.101072505,-0.091007024,-0.08943565,0.10883581,0.09616919,-0.11147899,-0.09471846,-0.0985663,0.092438824,-0.08857579,-0.10777645,0.104167335,0.10271041,-0.09474763,-0.09062667
/metropolitan_transit/transit_line/service_type	-0.0943809,-0.07323362,0.09641594,-0.08507922,-0.11988534,0.07609525,0.1430888,0.08614129,0.09049327,0.04876137,0.12976977,-0.042466097,-0.12350486,-0.040768012,0.18702455,0.017951678,0.10796776,-0.08893907,0.08767384,0.08221343,0.049692485,0.04256528,-0.11484302,0.09146604,0.11434795,0.064060874,0.15574227,0.06279472,0.111214414,-0.05263402,-0.13643616,-0.050436687,0.03756304,0.06579513,0.14816831,0.030723939,-0.123628125,0.071559794,-0.14296186,-0.09786266,-0.08673559,-0.049887657,0.14062598,0.13096748,-0.20462541,-0.07972946,0.06877884,-0.035007387,-0.1029708,0.13102727,0.10756972,0.0658043,-0.11986548,-0.09043865,-0.098461784,0.013266009,0.053425737,0.1315768,-0.08697936,0.08788805,0.106361635,-0.06966639,-0.10905621,0.071659476,-0.09591723,-0.12764555,-0.047312897,0.09673633,-0.08481957,0.09093083,0.06614613,-0.14292371,-0.10618512,0.1310654,-0.094448276,0.10056702,-0.07325244,0.042785205,-0.12847991,0.09578363,-0.114328496,-0.098007485,0.16487145,-0.018688373,0.08877248,0.053246494,0.08979305,0.08281644,-0.10030935,-0.07391909,-0.01610587,-0.18221834,0.0781842,-0.11202425,0.09223998,-0.060486715,0.06822737,0.052383866,-0.12885518,0.18940818
/sports/pro_athlete/teams./ice_hockey/hockey_roster_position/team	-0.093211874,0.098269,0.00040611593,0.019901281,0.15254717,0.047214903,-0.09617871,0.13925283,0.10483991,0.0915653,-0.10362036,-0.09734252,0.045028977,0.10332517,0.08726596,-0.1399592,0.10166333,-0.09290834,-0.13935015,-0.020195086,0.076291904,0.10686654,0.117320165,-0.025182938,-0.03872321,-0.10030052,0.055080105,0.091101564,0.09004619,0.014697156,-0.13454123,-0.01739513,0.134623,-0.101031125,0.13986102,-0.02928167,-0.090266734,-0.10353709,-0.095570005,0.0036642682,-0.0989349,-0.120035954,0.0067062574,0.01084277,-0.15158267,-0.042925365,-0.14514509,-0.0783136,0.08737158,-0.04803432,0.089015394,-0.04595703,0.10011593,-0.035932686,-0.04245849,0.044239268,-0.09103458,-0.08087286,-0.14132817,0.13567355,0.03601789,-0.14654538,-0.087613195,-0.1404716,0.14271545,-0.1124643,0.094645105,0.032556746,0.08918931,0.11129897,0.042781148,0.043614827,0.13418077,0.10312047,0.15352665,-0.0790268,0.10948425,0.10023247,-0.10799936,0.13914046,-0.13058177,0.09975389,-0.040385265,0.078813486,-0.14711432,0.15714031,-0.1362925,0.09726645,-0.14319809,0.0104951225,0.06586693,-0.13842599,0.10709471,0.13300978,0.06497344,0.12365393,-0.10309816,0.1592335,-0.11250256,0.08194931
/transportation/bridge/bridge_type	0.11193931,-0.08962318,0.054630753,0.15926893,0.17300178,0.073078915,-0.0728405,0.07961668,-0.1681781,0.11344191,-0.105499156,-0.21413864,0.016372211,-0.07961488,0.05256312,-0.0834224,-0.07522607,0.17092656,0.03075339,-0.0187413,0.09572633,0.05220175,0.06713023,0.026976641,0.066723116,-0.113070734,0.033358313,0.04650665,-0.118740074,-0.15548204,-0.043243453,-0.13954578,0.008737482,0.23235147,-0.004285173,-0.13842943,-0.13198979,0.0074165766,0.093470715,0.15790121,0.029707408,-0.01464715,0.009176378,0.14735451,-0.14225869,-0.022020025,0.09885171,0.11610028,0.059362233,0.089653805,-0.0709052,0.10903094,-0.07716774,-0.15469941,0.072062515,0.0285523,-0.104458824,0.036530223,0.045865674,-0.011270468,0.11232416,-0.008406493,0.15381503,-0.06130229,0.13093022,0.10898076,-0.2886444,0.027165713,0.15488745,0.012153272,0.14605239,-0.025440264,-0.03538199,-0.06912908,0.007353868,-0.12172568,-0.017983682,-0.14641982,0.08226662,0.007044241,0.11907519,0.028050613,0.08444193,0.12886281,0.06539148,-0.026313728,0.03681156,-0.020056827,-0.0636764,0.045174904,0.07064141,0.0667381,0.044207495,0.06380649,0.0717069,-0.0761809,0.04685321,0.05550947,0.09883205,-0.21074934
/tennis/tennis_tournament_champion/tennis_titles./tennis/tennis_tournament_championship/winner	-0.06404611,0.11956992,-0.0386306,-0.03697904,0.022096742,0.117928036,-0.09041654,-0.17630018,-0.05428519,-0.116290994,0.07263496,-0.104088865,-0.032337483,0.05454126,-0.13704856,-0.015877265,0.06587883,-0.07150092,0.12732345,-0.13551262,-0.13855393,-0.01189378,0.0417476,-0.047510736,0.03404003,0.009515927,0.045525946,0.06750226,0.0508559,0.15305667,-0.10819617,0.020547051,0.13849059,0.07320843,-0.116759844,-0.10566407,-0.10516109,0.089285195,0.0865921,-0.08249195,0.099535935,-0.11839859,-0.038336866,-0.049074482,-0.0059994147,-0.14195745,0.15966092,0.11712711,-0.13108367,-0.042119443,-0.117896505,0.15079825,-0.140147,0.023856947,0.028003087,-0.104222514,0.17140396,-0.16302757,0.16577291,-0.08150086,-0.13280119,0.1388255,-0.11813025,0.054060537,0.10814962,0.008618653,-0.0138899125,0.12341727,-0.11243791,-0.088888966,0.13576455,-0.03402936,-0.06631208,-0.023383435,-0.12822485,-0.034691337,0.13495043,-0.15551093,0.19526732,-0.0022426469,-0.05445453,0.12407782,-0.007283968,-0.14756332,0.1344273,0.10140932,0.06276521,0.12937583,0.08729457,0.08645614,0.10873291,0.0505811,-0.08450814,0.047320813,0.09629809,-0.08978717,0.0035822766,0.14308535,-0.02104099,-0.13448353
/media_common/dedicator/dedications./media_common/dedication/work_dedicated	-0.029436944,-0.16109362,0.059653886,-0.03677141,-0.026697047,0.12510484,-0.051611234,-0.15513287,-0.0908282,0.12065933,0.075559914,0.018177336,0.07607285,0.08063434,0.07331771,0.1239422,-0.10826574,0.005445127,-0.24414705,0.08125003,0.05875534,-0.0376888,-0.20773123,-0.050531987,-0.14496848,0.014777462,-0.042021822,0.011755233,0.039520506,-0.19965778,0.024177792,-0.080797024,0.08432153,0.014534535,0.07223322,0.039970323,-0.095879965,-0.06154471,0.054527253,-0.03820319,0.055114005,0.026820919,-0.033791937,-0.027486483,-0.006212898,-0.028415158,0.112452194,-0.04094028,0.16373688,0.008710783,-0.04381141,-0.044376045,-0.19733822,-0.016324824,0.11279822,0.04587053,-0.16992252,0.08856914,-0.15934017,-0.028804528,0.022884762,0.059701256,0.10886193,0.006736971,-0.1937273,-0.04698337,-0.013818206,0.20958734,-0.1275966,-0.07450859,0.036735598,-0.1096321,-0.09807626,-0.07019106,-0.1073513,0.11895296,0.03548495,-0.067620315,0.059161853,-0.11701785,0.0054938192,-0.022607137,-0.1642271,-0.038907155,-0.20400605,0.11566392,-0.2566006,0.10071402,0.08791405,-0.15643062,-0.19048928,0.022673126,-0.061433055,0.0043936707,0.12255625,-0.018294064,-0.05967969,0.050773706,0.046614848,-0.09062536
/base/onephylogeny/type_of_thing/things_of_this_type	-0.012725585,-0.00017810524,0.06413382,-0.08223026,0.19326033,0.17717014,-0.16521809,-0.17681582,0.09321945,-0.12514104,-0.015527177,-0.033727627,-0.18664199,0.041649576,-0.18937536,0.08038192,0.056586638,0.11568931,-0.03012341,-0.033486377,-0.077296056,0.047994953,-0.006292567,0.055746485,-0.039683238,-0.0046682633,-0.113375254,-4.9310398e-05,-0.13601115,-0.08958571,0.080761015,-0.008016637,0.011459705,-0.11683777,0.060012314,0.07344039,0.13831905,0.08991534,-0.10071595,0.09584886,-0.03810322,0.12291566,0.006592398,-0.12616454,0.09750753,0.01669848,-0.08141237,0.07027744,0.13829839,-0.01089887,0.04291975,0.08058996,-0.06897291,0.17455494,-0.071479514,-0.18986335,-0.09125021,0.06544395,-0.05492556,-0.0330852,-0.032278404,0.15759106,-0.080065385,0.20910875,-0.07047664,-0.0077909483,-0.08783752,0.08532083,-0.083460495,0.04520296,0.09085018,-0.15269068,-0.04480139,-0.051466994,-0.118059725,-0.013291163,-0.026578674,0.07466976,-0.004308532,0.12601003,-0.06940161,-0.1209211,-0.020255541,-0.0053919507,-0.11963361,0.038571447,0.11388912,-0.12869817,0.121084705,0.023729037,0.10736021,-0.11681655,0.23138869,-0.017394792,0.007630036,0.07116887,0.11470806,0.1035589,-0.19774391,0.17443626
/food/ingredient/dishes	-0.13180679,-0.08763196,-0.04815663,0.031431258,-0.113765545,0.08349961,0.08779677,-0.08988995,0.13604355,-0.06923605,-0.06616929,0.06500133,0.10905861,-0.13157439,0.09051249,-0.12574208,-0.06966504,0.09516419,-0.0909982,-0.14201985,-0.048547838,-0.04576539,0.08223332,0.12424527,0.0105570005,0.16221161,0.13333131,-0.012615871,0.11382659,-0.13058601,0.12801972,0.110471465,0.09072022,-0.10111333,-0.12907475,-0.106804185,0.027471507,-0.08092367,0.10507969,-0.068881206,-0.05781568,-0.11880661,-0.10439198,-0.13135421,0.1372692,-0.09811469,0.12253946,-0.11322244,-0.10449401,0.1548107,0.09025705,0.10931576,-0.12334859,-0.11585331,-0.07321785,0.13247102,-0.14352767,0.085919514,-0.025013352,0.1618361,0.14009586,-0.08538236,0.092611246,0.12971441,0.084832035,-0.028694771,-0.026262635,-0.059277683,0.09488394,0.10256795,-0.04136338,0.10606804,0.11759507,-0.054124627,-0.00034231867,0.13028325,0.08293748,-0.14723332,0.081732705,0.06810569,0.07295862,0.0074742944,-0.047893766,0.13979916,-0.12080478,-0.14841567,0.0620107,0.025021581,-0.10906256,-0.12640528,-0.13509423,0.110807166,0.039546195,-0.0049619703,-0.06417062,0.12099454,-0.11385851,-0.068554595,0.06276252,-0.08188201
